doi,clientId,publicationYear,resourceType,title,publisher,isPublisher,haveCreatorAffiliation,haveContributorAffiliation,isLatestVersion,isConceptDoi,createdAt,updatedAt,inDataCite,inOpenAire,openAireBestAccessRight,openAireIndicatorsDownloads,openAireIndicatorsViews,clientName,clientType
10.6084/m9.figshare.29085763.v1,figshare.ars,2025,Text,Additional file 1 of Building trusting relationships while worrying about doing the wrong thing - a qualitative content analysis study on Swedish school nurses experiences of meeting students with trans experiences,figshare,0,1,0,1,0,2025-05-16T08:50:03Z,2025-05-16T08:50:04Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7823227,figshare.ars,2025,Collection,Building trusting relationships while worrying about doing the wrong thing - a qualitative content analysis study on Swedish school nurses experiences of meeting students with trans experiences,figshare,0,1,0,1,0,2025-05-16T08:50:03Z,2025-05-16T08:50:04Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7823227.v1,figshare.ars,2025,Collection,Building trusting relationships while worrying about doing the wrong thing - a qualitative content analysis study on Swedish school nurses experiences of meeting students with trans experiences,figshare,0,1,0,1,0,2025-05-16T08:50:04Z,2025-05-16T08:50:04Z,1,,,,,figshare Academic Research System,repository
10.5281/zenodo.15552367,cern.zenodo,2025,Text,D3.1 - Pilot Design Report,Zenodo,0,0,1,1,0,2025-05-30T09:42:44Z,2025-05-30T09:42:46Z,1,,,,,Zenodo,repository
10.5281/zenodo.15552366,cern.zenodo,2025,Text,D3.1 - Pilot Design Report,Zenodo,0,0,1,0,1,2025-05-30T09:42:45Z,2025-05-30T09:42:46Z,1,,,,,Zenodo,repository
10.5281/zenodo.15743709,cern.zenodo,2025,Text,The Munster Statement on the Principles of Research Ethics and Research Integrity,Zenodo,0,0,1,0,1,2025-07-02T10:23:18Z,2025-07-15T22:35:34Z,1,,,,,Zenodo,repository
10.5281/zenodo.15743710,cern.zenodo,2025,Text,The Munster Statement on the Principles of Research Ethics and Research Integrity,Zenodo,0,0,1,1,0,2025-07-02T10:23:18Z,2025-07-15T22:35:34Z,1,,,,,Zenodo,repository
10.5878/qe0c-kb63,snd.snd,2025,Dataset,Data for: Coverage of Web Accessibility Guidelines Provided by Automated Checking Tools,University of Skövde,1,1,0,1,0,2025-08-25T09:38:56Z,2025-08-25T09:38:56Z,1,,,,,Swedish National Data Service,repository
10.5878/xr5x-zs24,snd.snd,2025,Dataset,Data for: Coverage of Web Accessibility Guidelines Provided by Automated Checking Tools,University of Skövde,1,1,0,0,0,2025-08-25T09:38:57Z,2025-08-25T09:38:57Z,1,,,,,Swedish National Data Service,repository
10.6084/m9.figshare.30016079,figshare.ars,2025,Text,"Additional file 1 of Item response theory modelling of the trait emotional intelligence questionnaire-short form: item streamlining, differential item functioning, and validity in a Swedish multicenter cross-sectional study",figshare,0,1,0,1,0,2025-08-30T03:32:18Z,2025-08-30T03:32:19Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.30016079.v1,figshare.ars,2025,Text,"Additional file 1 of Item response theory modelling of the trait emotional intelligence questionnaire-short form: item streamlining, differential item functioning, and validity in a Swedish multicenter cross-sectional study",figshare,0,1,0,1,0,2025-08-30T03:32:18Z,2025-08-30T03:32:19Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.8008292,figshare.ars,2025,Collection,"Item response theory modelling of the trait emotional intelligence questionnaire-short form: item streamlining, differential item functioning, and validity in a Swedish multicenter cross-sectional study",figshare,0,1,0,1,0,2025-08-30T03:32:19Z,2025-08-30T03:32:20Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.8008292.v1,figshare.ars,2025,Collection,"Item response theory modelling of the trait emotional intelligence questionnaire-short form: item streamlining, differential item functioning, and validity in a Swedish multicenter cross-sectional study",figshare,0,1,0,1,0,2025-08-30T03:32:19Z,2025-08-30T03:32:20Z,1,,,,,figshare Academic Research System,repository
10.5281/zenodo.17073324,cern.zenodo,2025,Software,drBrolin/Virtual-Driver-Lua: Virtual-Driver-Lua-2025R2,Zenodo,0,1,0,0,1,2025-09-07T16:47:45Z,2025-09-07T16:47:46Z,1,,,,,Zenodo,repository
10.5281/zenodo.17073325,cern.zenodo,2025,Software,drBrolin/Virtual-Driver-Lua: Virtual-Driver-Lua-2025R2,Zenodo,0,1,0,1,0,2025-09-07T16:47:45Z,2025-09-07T16:47:45Z,1,,,,,Zenodo,repository
